,Coordinates,Predicted Team,Index
87,"(815, 622)",1276 Michigan 90.00%,87
88,"(815, 640)",1285 Montana ,88
89,"(815, 586)",1305 Nevada 90.00%,89
90,"(815, 604)",1196 Florida ,90
91,"(815, 550)",1403 Texas Tech 100.00%,91
92,"(815, 567)",1297 N Kentucky ,92
93,"(815, 514)",1138 Buffalo 90.00%,93
94,"(815, 532)",1113 Arizona St ,133
95,"(30, 38)",1314 North Carolina 100.00%,95
96,"(30, 55)",1233 Iona ,96
97,"(30, 74)",1429 Utah St ,97
98,"(30, 92)",1449 Washington 60.00%,98
99,"(30, 110)",1242 Kansas ,99
100,"(30, 128)",1318 Northeastern 20.00%,100
101,"(30, 146)",1120 Auburn 80.00%,101
102,"(30, 164)",1308 New Mexico St ,102
103,"(30, 290)",1246 Kentucky 100.00%,103
104,"(30, 308)",1101 Abilene Chr ,104
105,"(30, 254)",1459 Wofford ,105
106,"(30, 272)",1371 Seton Hall 20.00%,106
107,"(30, 218)",1222 Houston 90.00%,107
108,"(30, 236)",1209 Georgia St ,108
109,"(30, 182)",1235 Iowa St 70.00%,109
110,"(30, 199)",1326 Ohio St ,110
111,"(30, 370)",1438 Virginia 100.00%,111
112,"(30, 388)",1205 Gardner Webb ,112
113,"(30, 406)",1279 Mississippi ,113
114,"(30, 424)",1328 Oklahoma 80.00%,114
115,"(30, 442)",1243 Kansas St 20.00%,115
116,"(30, 460)",1414 UC Irvine ,116
117,"(30, 478)",1458 Wisconsin 100.00%,117
118,"(30, 496)",1332 Oregon ,118
119,"(30, 622)",1397 Tennessee 100.00%,119
120,"(30, 640)",1159 Colgate ,120
121,"(30, 586)",1153 Cincinnati 60.00%,121
122,"(30, 604)",1234 Iowa ,122
123,"(30, 550)",1345 Purdue 80.00%,123
124,"(30, 567)",1330 Old Dominion ,124
125,"(30, 514)",1437 Villanova ,125
126,"(30, 532)",1388 St Mary's CA 80.00%,126
127,"(370, 659)",1295 N Dakota St 40.00%,127
128,"(370, 642)",1300 NC Central ,128
129,"(695, 343)",1125 Belmont ,129
130,"(695, 325)",1396 Temple 80.00%,130
131,"(30, 346)",1192 F Dickinson ,131
132,"(30, 328)",1341 Prairie View 30.00%,132
133,"(372, 50)",1113 Arizona St 90.00%,133
134,"(372, 32)",1385 St John's ,134
